              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/labo_pj/labo_app/gmxapp/user_id/4
Command line:
  gmx mdrun -s ./output/md.tpr -deffnm ./output/md -v

Compiled SIMD: SSE4.1, but for this host/run AVX2_256 might be better (see
log).
Reading file ./output/md.tpr, VERSION 2021.4-Ubuntu-2021.4-2 (single precision)
Changing nstlist from 10 to 25, rlist from 1.113 to 1.294

Using 1 MPI thread
Using 1 OpenMP thread 

starting mdrun 'Gnomes, ROck Monsters And Chili Sauce'
500000 steps,   1000.0 ps.

step 0
step 100, remaining wall clock time:    22 s          
step 200, remaining wall clock time:    20 s          
step 300, remaining wall clock time:    20 s          
step 400, remaining wall clock time:    20 s          
step 500, remaining wall clock time:    19 s          
step 600, remaining wall clock time:    19 s          
step 700, remaining wall clock time:    19 s          
step 800, remaining wall clock time:    19 s          
step 900, remaining wall clock time:    19 s          
step 1000, remaining wall clock time:    19 s          
step 1100, remaining wall clock time:    19 s          
step 1200, remaining wall clock time:    19 s          
step 1300, remaining wall clock time:    19 s          
step 1400, remaining wall clock time:    19 s          
step 1500, remaining wall clock time:    19 s          
step 1600, remaining wall clock time:    19 s          
step 1700, remaining wall clock time:    19 s          
step 1800, remaining wall clock time:    19 s          
step 1900, remaining wall clock time:    19 s          
step 2000, remaining wall clock time:    19 s          
step 2100, remaining wall clock time:    19 s          
step 2200, remaining wall clock time:    19 s          
step 2300, remaining wall clock time:    19 s          
step 2400, remaining wall clock time:    19 s          
step 2500, remaining wall clock time:    19 s          
step 2600, remaining wall clock time:    19 s          
step 2700, remaining wall clock time:    19 s          
step 2800, remaining wall clock time:    19 s          
step 2900, remaining wall clock time:    19 s          
step 3000, remaining wall clock time:    19 s          
step 3100, remaining wall clock time:    19 s          
step 57100, remaining wall clock time:    18 s          
step 57200, remaining wall clock time:    18 s          
step 57300, remaining wall clock time:    18 s          
step 57400, remaining wall clock time:    18 s          
step 57500, remaining wall clock time:    18 s          
step 57600, remaining wall clock time:    18 s          
step 57700, remaining wall clock time:    18 s          
step 57800, remaining wall clock time:    18 s          
step 57900, remaining wall clock time:    18 s          
step 58000, remaining wall clock time:    18 s          
step 58100, remaining wall clock time:    18 s          
step 58200, remaining wall clock time:    18 s          
step 58300, remaining wall clock time:    18 s          
step 58400, remaining wall clock time:    18 s          
step 58500, remaining wall clock time:    18 s          
step 58600, remaining wall clock time:    18 s          
step 58700, remaining wall clock time:    18 s          
step 58800, remaining wall clock time:    18 s          
step 58900, remaining wall clock time:    18 s          
step 59000, remaining wall clock time:    18 s          
step 59100, remaining wall clock time:    18 s          
step 59200, remaining wall clock time:    18 s          
step 59300, remaining wall clock time:    18 s          
step 59400, remaining wall clock time:    18 s          
step 59500, remaining wall clock time:    18 s          
step 59600, remaining wall clock time:    18 s          
step 59700, remaining wall clock time:    18 s          
step 59800, remaining wall clock time:    18 s          
step 59900, remaining wall clock time:    18 s          
step 60000, remaining wall clock time:    18 s          
step 60100, remaining wall clock time:    18 s          
step 60200, remaining wall clock time:    18 s          
step 60300, remaining wall clock time:    18 s          
step 60400, remaining wall clock time:    18 s          
step 60500, remaining wall clock time:    18 s          
step 60600, remaining wall clock time:    18 s          
step 60700, remaining wall clock time:    18 s          
step 60800, remaining wall clock time:    18 s          
step 60900, remaining wall clock time:    18 s          
step 61000, remaining wall clock time:    18 s          
step 61100, remaining wall clock time:    18 s          
step 61200, remaining wall clock time:    18 s          
step 61300, remaining wall clock time:    18 s          
step 61400, remaining wall clock time:    18 s          
step 61500, remaining wall clock time:    18 s          
step 61600, remaining wall clock time:    18 s          
step 61700, remaining wall clock time:    18 s          
step 61800, remaining wall clock time:    18 s          
step 61900, remaining wall clock time:    18 s          
step 62000, remaining wall clock time:    18 s          
step 62100, remaining wall clock time:    18 s          
step 62200, remaining wall clock time:    18 s          
step 62300, remaining wall clock time:    18 s          
step 62400, remaining wall clock time:    18 s          
step 62500, remaining wall clock time:    18 s          
step 62600, remaining wall clock time:    18 s          
step 62700, remaining wall clock time:    18 s          
step 62800, remaining wall clock time:    18 s          
step 62900, remaining wall clock time:    18 s          
step 63000, remaining wall clock time:    18 s          
step 63100, remaining wall clock time:    18 s          
step 63200, remaining wall clock time:    18 s          
step 63300, remaining wall clock time:    18 s          
step 63400, remaining wall clock time:    18 s          
step 63500, remaining wall clock time:    18 s          
step 63600, remaining wall clock time:    18 s          
step 63700, remaining wall clock time:    17 s          
step 63800, remaining wall clock time:    17 s          
step 63900, remaining wall clock time:    17 s          
step 64000, remaining wall clock time:    17 s          
step 64100, remaining wall clock time:    17 s          
step 64200, remaining wall clock time:    17 s          
step 64300, remaining wall clock time:    17 s          
step 64400, remaining wall clock time:    17 s          
step 64500, remaining wall clock time:    17 s          
step 64600, remaining wall clock time:    17 s          
step 64700, remaining wall clock time:    17 s          
step 64800, remaining wall clock time:    17 s          
step 64900, remaining wall clock time:    17 s          
step 65000, remaining wall clock time:    17 s          
step 65100, remaining wall clock time:    17 s          
step 65200, remaining wall clock time:    17 s          
step 65300, remaining wall clock time:    17 s          
step 65400, remaining wall clock time:    17 s          
step 65500, remaining wall clock time:    17 s          
step 65600, remaining wall clock time:    17 s          
step 65700, remaining wall clock time:    17 s          
step 65800, remaining wall clock time:    17 s          
step 65900, remaining wall clock time:    17 s          
step 66000, remaining wall clock time:    17 s          
step 66100, remaining wall clock time:    17 s          
step 66200, remaining wall clock time:    17 s          
step 66300, remaining wall clock time:    17 s          
step 66400, remaining wall clock time:    17 s          
step 66500, remaining wall clock time:    17 s          
step 66600, remaining wall clock time:    17 s          
step 66700, remaining wall clock time:    17 s          
step 66800, remaining wall clock time:    17 s          
step 66900, remaining wall clock time:    17 s          
step 67000, remaining wall clock time:    17 s          
step 67100, remaining wall clock time:    17 s          
step 67200, remaining wall clock time:    17 s          
step 67300, remaining wall clock time:    17 s          
step 67400, remaining wall clock time:    17 s          
step 67500, remaining wall clock time:    17 s          
step 67600, remaining wall clock time:    17 s          
step 67700, remaining wall clock time:    17 s          
step 67800, remaining wall clock time:    17 s          
step 67900, remaining wall clock time:    17 s          
step 68000, remaining wall clock time:    17 s          
step 68100, remaining wall clock time:    17 s          
step 68200, remaining wall clock time:    17 s          
step 68300, remaining wall clock time:    17 s          
step 68400, remaining wall clock time:    17 s          
step 68500, remaining wall clock time:    17 s          
step 68600, remaining wall clock time:    17 s          
step 68700, remaining wall clock time:    17 s          
step 68800, remaining wall clock time:    17 s          
step 68900, remaining wall clock time:    17 s          
step 69000, remaining wall clock time:    17 s          
step 69100, remaining wall clock time:    17 s          
step 69200, remaining wall clock time:    17 s          
step 69300, remaining wall clock time:    17 s          
step 69400, remaining wall clock time:    17 s          
step 69500, remaining wall clock time:    17 s          
step 69600, remaining wall clock time:    17 s          
step 69700, remaining wall clock time:    17 s          
step 69800, remaining wall clock time:    17 s          
step 69900, remaining wall clock time:    17 s          
step 70000, remaining wall clock time:    17 s          
step 70100, remaining wall clock time:    17 s          
step 70200, remaining wall clock time:    17 s          
step 70300, remaining wall clock time:    17 s          
step 70400, remaining wall clock time:    17 s          
step 70500, remaining wall clock time:    17 s          
step 70600, remaining wall clock time:    17 s          
step 70700, remaining wall clock time:    17 s          
step 70800, remaining wall clock time:    17 s          
step 70900, remaining wall clock time:    17 s          
step 71000, remaining wall clock time:    17 s          
step 71100, remaining wall clock time:    17 s          
step 71200, remaining wall clock time:    17 s          
step 71300, remaining wall clock time:    17 s          
step 71400, remaining wall clock time:    17 s          
step 71500, remaining wall clock time:    17 s          
step 71600, remaining wall clock time:    17 s          
step 71700, remaining wall clock time:    17 s          
step 71800, remaining wall clock time:    17 s          
step 71900, remaining wall clock time:    17 s          
step 72000, remaining wall clock time:    17 s          
step 72100, remaining wall clock time:    17 s          
step 72200, remaining wall clock time:    17 s          
step 72300, remaining wall clock time:    17 s          
step 72400, remaining wall clock time:    17 s          
step 72500, remaining wall clock time:    17 s          
step 72600, remaining wall clock time:    17 s          
step 72700, remaining wall clock time:    17 s          
step 72800, remaining wall clock time:    17 s          
step 72900, remaining wall clock time:    17 s          
step 73000, remaining wall clock time:    17 s          
step 73100, remaining wall clock time:    17 s          
step 73200, remaining wall clock time:    17 s          
step 73300, remaining wall clock time:    17 s          
step 73400, remaining wall clock time:    17 s          
step 73500, remaining wall clock time:    17 s          
step 73600, remaining wall clock time:    17 s          
step 73700, remaining wall clock time:    17 s          
step 73800, remaining wall clock time:    17 s          
step 73900, remaining wall clock time:    17 s          
step 74000, remaining wall clock time:    17 s          
step 74100, remaining wall clock time:    17 s          
step 74200, remaining wall clock time:    17 s          
step 74300, remaining wall clock time:    17 s          
step 74400, remaining wall clock time:    17 s          
step 74500, remaining wall clock time:    17 s          
step 74600, remaining wall clock time:    17 s          
step 74700, remaining wall clock time:    17 s          
step 74800, remaining wall clock time:    17 s          
step 74900, remaining wall clock time:    17 s          
step 75000, remaining wall clock time:    17 s          
step 75100, remaining wall clock time:    17 s          
step 75200, remaining wall clock time:    17 s          
step 75300, remaining wall clock time:    17 s          
step 75400, remaining wall clock time:    17 s          
step 75500, remaining wall clock time:    17 s          
step 75600, remaining wall clock time:    17 s          
step 75700, remaining wall clock time:    17 s          
step 75800, remaining wall clock time:    17 s          
step 75900, remaining wall clock time:    17 s          
step 76000, remaining wall clock time:    17 s          
step 76100, remaining wall clock time:    17 s          
step 76200, remaining wall clock time:    17 s          
step 76300, remaining wall clock time:    17 s          
step 76400, remaining wall clock time:    17 s          
step 76500, remaining wall clock time:    17 s          
step 76600, remaining wall clock time:    17 s          
step 76700, remaining wall clock time:    17 s          
step 76800, remaining wall clock time:    17 s          
step 76900, remaining wall clock time:    17 s          
step 77000, remaining wall clock time:    17 s          
step 77100, remaining wall clock time:    17 s          
step 77200, remaining wall clock time:    17 s          
step 77300, remaining wall clock time:    17 s          
step 77400, remaining wall clock time:    17 s          
step 77500, remaining wall clock time:    17 s          
step 77600, remaining wall clock time:    17 s          
step 77700, remaining wall clock time:    17 s          
step 77800, remaining wall clock time:    17 s          
step 77900, remaining wall clock time:    17 s          
step 78000, remaining wall clock time:    17 s          
step 78100, remaining wall clock time:    17 s          
step 78200, remaining wall clock time:    17 s          
step 78300, remaining wall clock time:    17 s          
step 78400, remaining wall clock time:    17 s          
step 78500, remaining wall clock time:    17 s          
step 78600, remaining wall clock time:    17 s          
step 78700, remaining wall clock time:    17 s          
step 78800, remaining wall clock time:    17 s          
step 78900, remaining wall clock time:    17 s          
step 79000, remaining wall clock time:    17 s          
step 79100, remaining wall clock time:    17 s          
step 79200, remaining wall clock time:    17 s          
step 79300, remaining wall clock time:    17 s          
step 79400, remaining wall clock time:    17 s          
step 79500, remaining wall clock time:    17 s          
step 79600, remaining wall clock time:    17 s          
step 79700, remaining wall clock time:    17 s          
step 79800, remaining wall clock time:    17 s          
step 79900, remaining wall clock time:    17 s          
step 80000, remaining wall clock time:    17 s          
step 80100, remaining wall clock time:    17 s          
step 80200, remaining wall clock time:    17 s          
step 80300, remaining wall clock time:    17 s          
step 80400, remaining wall clock time:    17 s          
step 80500, remaining wall clock time:    17 s          
step 80600, remaining wall clock time:    17 s          
step 80700, remaining wall clock time:    17 s          
step 80800, remaining wall clock time:    17 s          
step 80900, remaining wall clock time:    17 s          
step 81000, remaining wall clock time:    17 s          
step 81100, remaining wall clock time:    17 s          
step 81200, remaining wall clock time:    17 s          
step 81300, remaining wall clock time:    17 s          
step 81400, remaining wall clock time:    17 s          
step 81500, remaining wall clock time:    17 s          
step 81600, remaining wall clock time:    17 s          
step 81700, remaining wall clock time:    17 s          
step 81800, remaining wall clock time:    17 s          
step 81900, remaining wall clock time:    17 s          
step 82000, remaining wall clock time:    17 s          
step 82100, remaining wall clock time:    17 s          
